Gene_ID,PS_name,braker_S-nF1,braker_M-nF1,braker_L-nF1,braker_X-nF1,braker_38-nF1,braker_actual-nF1,maker_C1-nF1,maker_C2-nF1,maker_C3-nF1,maker_C4-nF1,maker_C5-nF1,maker_C6-nF1,maker_38-nF1,trans_mikado-38-nF1,trans_po-nF1,braker-mikado_both38-nF1,maker-mikado_both38-nF1,brakerX-mikado38.refmap-nF1
AT3G14452,Arabidopsis_thaliana,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1
AT3G14463,Arabidopsis_thaliana,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1
AT3G14467,Arabidopsis_thaliana,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1
AT3G14480,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1
AT3G14981,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
AT3G15111,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
AT3G15251,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
AT3G15359,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1
AT3G15548,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
AT3G15578,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0
AT3G15604,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
AT3G15635,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1
AT3G15909,Arabidopsis_thaliana,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1
AT3G16117,Arabidopsis_thaliana,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0
AT3G16432,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
AT3G16525,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
AT3G17190,Arabidopsis_thaliana,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0
AT3G17261,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1
AT3G17655,Arabidopsis_thaliana,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1
AT3G17765,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AT3G18235,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
AT3G18282,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
AT3G18291,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0
AT3G18915,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AT3G18957,Arabidopsis_thaliana,1,1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1
AT3G19035,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
AT3G19274,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1
AT3G19552,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT3G19613,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
AT3G21405,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1
AT3G21473,Arabidopsis_thaliana,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1
AT3G21825,Arabidopsis_thaliana,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,1,1
AT3G22022,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT3G22183,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
AT3G22436,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0
AT3G22565,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
AT3G22723,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
AT3G23172,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1
AT3G24514,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1
AT3G24516,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
AT3G24575,Arabidopsis_thaliana,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,0,0,0
AT3G24929,Arabidopsis_thaliana,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT3G25011,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AT3G25012,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
AT3G25014,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT3G25221,Arabidopsis_thaliana,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0
AT3G25719,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1
AT3G26147,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1
AT3G26237,Arabidopsis_thaliana,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0
AT3G26355,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
AT3G26395,Arabidopsis_thaliana,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1
AT3G26512,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
AT3G26539,Arabidopsis_thaliana,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
AT3G26616,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1
AT3G26742,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1
AT3G28120,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0
AT3G28170,Arabidopsis_thaliana,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1
AT3G28193,Arabidopsis_thaliana,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1
AT3G28216,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1
AT3G28243,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
AT3G28291,Arabidopsis_thaliana,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0
AT3G28335,Arabidopsis_thaliana,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1
AT3G28590,Arabidopsis_thaliana,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1
AT3G28674,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1
AT3G28785,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1
AT3G28899,Arabidopsis_thaliana,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1
AT3G29033,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1
AT3G29080,Arabidopsis_thaliana,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1
AT3G29140,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
AT3G29173,Arabidopsis_thaliana,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1
AT3G29305,Arabidopsis_thaliana,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,1,1
AT3G29560,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1
AT3G29570,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1
AT3G29633,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1
AT3G29796,Arabidopsis_thaliana,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0
AT3G30160,Arabidopsis_thaliana,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1
AT3G30222,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
AT3G30705,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
AT3G30720,Arabidopsis_thaliana,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT3G30823,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1
AT3G30840,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1
AT3G30845,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1
AT3G31350,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1
AT3G33494,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0
AT3G41762,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1
AT3G42075,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
AT3G42130,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,1
AT3G42148,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1
AT3G42390,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1
AT3G42990,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1
AT3G42995,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
AT3G43153,Arabidopsis_thaliana,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1
AT3G43160,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1
AT3G43290,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1
AT3G43291,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0
AT3G43420,Arabidopsis_thaliana,1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1
AT3G43432,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1
AT3G43572,Arabidopsis_thaliana,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1
AT3G43574,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1
AT3G43645,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1
AT3G43682,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1
AT3G44006,Arabidopsis_thaliana,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1
AT3G44140,Arabidopsis_thaliana,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
AT3G44261,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1
AT3G44405,Arabidopsis_thaliana,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1
AT3G44430,Arabidopsis_thaliana,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT3G44435,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1
AT3G44440,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1
AT3G44555,Arabidopsis_thaliana,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1
AT3G44635,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AT3G44703,Arabidopsis_thaliana,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
AT3G44704,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
AT3G44753,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
AT3G44763,Arabidopsis_thaliana,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1
AT3G44766,Arabidopsis_thaliana,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
AT3G44769,Arabidopsis_thaliana,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1
AT3G44950,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1
AT3G44980,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1
AT3G45645,Arabidopsis_thaliana,1,1,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1
AT3G45673,Arabidopsis_thaliana,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1
AT3G45820,Arabidopsis_thaliana,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,1
AT3G46086,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
AT3G46150,Arabidopsis_thaliana,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1
AT3G46380,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1
AT3G46390,Arabidopsis_thaliana,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0
AT3G46616,Arabidopsis_thaliana,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1
AT3G46617,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1
AT3G46666,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT3G46735,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
AT3G46845,Arabidopsis_thaliana,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1
AT3G47100,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1
AT3G47341,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
AT3G47836,Arabidopsis_thaliana,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1
AT3G47965,Arabidopsis_thaliana,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
AT3G48131,Arabidopsis_thaliana,0,1,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0
AT3G48298,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
AT3G48343,Arabidopsis_thaliana,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1
AT3G48344,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
AT3G48346,Arabidopsis_thaliana,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1
AT3G49115,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT3G49230,Arabidopsis_thaliana,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
AT3G49460,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0
AT3G49551,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
AT3G49744,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1
AT3G50123,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
AT3G50250,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1
AT3G50320,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1
AT3G50540,Arabidopsis_thaliana,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1
AT3G51644,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1
AT3G52075,Arabidopsis_thaliana,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1
AT3G52130,Arabidopsis_thaliana,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,1,1
AT3G52830,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1
AT3G52941,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0
AT3G53294,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
AT3G53611,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
AT3G55513,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1
AT3G57072,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
AT3G57787,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AT3G58415,Arabidopsis_thaliana,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1
AT3G58540,Arabidopsis_thaliana,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1
AT3G58585,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
AT3G58877,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
AT3G59295,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
AT3G59370,Arabidopsis_thaliana,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
AT3G59435,Arabidopsis_thaliana,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1
AT3G60286,Arabidopsis_thaliana,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1
AT3G60328,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
AT3G60560,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1
AT3G60760,Arabidopsis_thaliana,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0
AT3G60975,Arabidopsis_thaliana,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0
AT3G61117,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0
AT3G61826,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
AT3G61829,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1
AT3G61898,Arabidopsis_thaliana,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1
AT3G61962,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0
AT3G62499,Arabidopsis_thaliana,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1
AT3G62528,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1
AT3G62615,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AT3G62695,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
AT3G63215,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
AT3G63255,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT4G00342,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
AT4G00889,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
AT4G00953,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1
AT4G01516,Arabidopsis_thaliana,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
AT4G01671,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
AT4G01703,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1
AT4G01915,Arabidopsis_thaliana,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1
AT4G02489,Arabidopsis_thaliana,0,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1
AT4G02541,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0
AT4G03113,Arabidopsis_thaliana,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
AT4G03157,Arabidopsis_thaliana,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1
AT4G03165,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1
AT4G03443,Arabidopsis_thaliana,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
AT4G04078,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1
AT4G04415,Arabidopsis_thaliana,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1
AT4G04423,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1
AT4G04925,Arabidopsis_thaliana,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
AT4G05071,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1
AT4G05091,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1
AT4G05097,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
AT4G05631,Arabidopsis_thaliana,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1
AT4G05632,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1
AT4G06526,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1
AT4G06639,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1
AT4G06655,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,1
AT4G07380,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1
AT4G07408,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1
AT4G07445,Arabidopsis_thaliana,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1
AT4G07666,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1
AT4G07825,Arabidopsis_thaliana,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
AT4G07868,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1
AT4G07995,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
AT4G08039,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1
AT4G08406,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
AT4G08740,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1
AT4G08868,Arabidopsis_thaliana,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
AT4G09035,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
AT4G09210,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1
AT4G09260,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1
AT4G09355,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
AT4G09585,Arabidopsis_thaliana,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,0
AT4G09589,Arabidopsis_thaliana,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,0,0
AT4G09649,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
AT4G09731,Arabidopsis_thaliana,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1
AT4G09850,Arabidopsis_thaliana,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1
AT4G09860,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
AT4G09880,Arabidopsis_thaliana,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1
AT4G11211,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
AT4G11385,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0
AT4G11430,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,1
AT4G11543,Arabidopsis_thaliana,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1
AT4G11870,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1
AT4G12005,Arabidopsis_thaliana,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
AT4G12380,Arabidopsis_thaliana,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1
AT4G12543,Arabidopsis_thaliana,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
AT4G12555,Arabidopsis_thaliana,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1
AT4G13572,Arabidopsis_thaliana,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0
AT4G13575,Arabidopsis_thaliana,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT4G14104,Arabidopsis_thaliana,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1
AT4G14105,Arabidopsis_thaliana,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1
AT4G15025,Arabidopsis_thaliana,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT4G15150,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1
AT4G15245,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1
AT4G16040,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1
AT4G16215,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1
